pruning_thresh,jepg_quality,head_time_mean,head_time_std,tail_time_mean,tail_time_std,framework_time_mean,framework_time_std,jpeg_time_mean,jpeg_time_std,encode_time_mean,encode_time_std,decode_time_mean,decode_time_std,request_time_mean,request_time_std
0.02,1,11.22055935382843,18.10278343141798,4.6510979163646695,0.6042977520947063,2.1263438767194747,10.451837694864164,154.78792282104493,3.8201267337076374,194.26417053222656,21.77510826031139,14.399370889663697,5.8182448666696915,47.106800365447995,9.047174486264776
0.02,2,9.95250895500183,0.11180534556526865,4.773038393259048,1.80238759572357,1.4502649626135826,0.1794439778739405,158.88365783691407,4.174481003638623,196.662744140625,4.560982377806744,13.927252006530761,4.6852798676126834,46.64567171096802,7.642742879284893
0.02,3,9.95728157043457,0.15798332789184896,4.601036958694458,0.17670918401647184,1.446924319267273,0.17832627286547817,161.1909009552002,4.151305944024251,200.04654777526855,19.61696055261942,14.83846785545349,5.837855607267525,47.66772651672363,9.094569425608134
0.02,4,9.946449909210205,0.08131867891103571,4.698726896065564,1.3434112362871327,1.4097217297434208,0.25748149816653687,163.45323257829676,3.981041358961492,200.88246369481686,4.3768468245323575,15.52891900910804,6.372113098068429,48.224573336653975,8.76957011493641
0.02,5,9.949502096176147,0.11617691751795697,4.74386767745018,1.2287231082916419,1.3994489622116089,0.17816929754845667,166.22955757141114,4.7234516117821235,205.10988891601562,20.405808252996497,17.542954907417297,9.195484259214329,50.96487947463989,12.649174463737614
0.04,1,9.955350222587585,0.11100484826607408,4.6613636755943295,0.2904445377581282,1.4279209613800048,0.18277340252633642,153.9152374267578,3.917505433629941,191.6741809082031,4.365009151311805,14.742760806083679,6.543785925424251,47.33829614639282,9.135873711434195
0.04,2,9.941714577674865,0.06089838900170391,4.929606404304504,1.8405101440587517,1.424392483830452,0.18825886945095452,156.26861083984375,4.034298729940212,195.10536659240722,20.020412757114705,16.58524034500122,12.395499016830204,49.41617435455322,14.353077703324207
0.04,3,9.955912342071533,0.15131000832373664,4.65002961397171,0.317386744392976,1.414147520363331,0.16485271398617632,158.61797950744628,4.484839193865964,197.2946307373047,20.34196409571545,15.653646879196167,7.593804954692405,48.43939853668213,11.213834945695451
0.04,4,9.949135346412659,0.1166498056150237,4.682164478302002,0.33028828340456035,1.4136985647678375,0.182586136842688,160.49917030334473,3.79387920085565,197.84583625793456,4.101919198290079,16.798553133010863,8.076725896679196,49.26267208099365,10.134947486082178
0.04,5,9.951069631576537,0.10302223975458018,4.711854391098022,1.3128694232068103,1.4624955213069917,0.16921390347167545,162.03960823059083,4.217818579391063,200.81783134460449,20.126905576016924,15.873004050254822,6.389301881717187,48.95210342407226,10.420457095787482
0.06,1,9.954580454826354,0.14872918176303854,4.658631980419159,0.615250260813492,1.4244182425737382,0.15739267094620288,151.42453804016114,3.530739531093177,190.31841033935547,20.556778476227418,13.603909339904785,4.843803871477434,45.90829248428345,6.990225888278448
0.06,2,9.959470109939575,0.1543262149908525,4.708664319515228,0.7150234174657828,1.4476993596553802,0.2110984569029212,154.67852935791015,3.7037802877563926,192.25234817504884,4.196483729459341,14.85752140045166,6.204790062394242,47.65657739639282,9.437628516116979
0.06,3,9.950817122459412,0.11900670863195634,4.6974392104148865,0.47276060974578504,1.492846079468727,0.3011581397997557,156.37994300842286,4.281896810782365,195.31967597961426,20.407795026992634,15.810864148139954,8.840669864250403,48.46551702499389,11.346137846496724
0.06,4,9.966826548576355,0.16219637647441204,4.819852638244629,1.8360895849691028,1.442079517841339,0.2808666784630916,157.94543930053712,4.753919416712787,195.57184051513673,5.427886150444409,15.543537273406983,6.534883276684524,48.48426908493042,9.754094036134944
0.06,5,9.95542191028595,0.11831837885708209,4.772704796791077,0.7473447259418224,1.4230691200494767,0.18383045209956236,159.47538360595703,4.659746160006368,198.38786361694335,20.171347866916577,17.58534257888794,10.77614150134705,50.56593544006348,13.33032990135203
0.08,1,9.993314719200134,0.38488006113876766,4.7295809578895565,0.34227623776003924,1.4934417629241943,0.3306589871182855,151.50416290283204,5.270570590190607,189.61550750732422,5.938396714362878,15.367960124015807,7.040211928554524,48.329836502075196,9.453552921985473
0.08,2,9.942373294830322,0.04317701704161052,4.697611203193665,0.30981180161982874,1.3871078437566757,0.13656071186395938,153.28509880065917,4.3193077827630635,191.96632347106933,18.808255997603485,15.775223679542542,12.342627092137258,48.68938661575317,14.543238331364584
0.08,3,9.96425467967987,0.15081111804996875,4.713252809047699,0.6068797089353652,1.4772587257623673,0.2305685067811519,155.92335914611817,6.0360069194530785,195.41652145385743,19.85075113372097,15.405398721694946,8.88356401750793,49.00549953460693,12.086298338004848
0.08,4,9.952498898506164,0.11481825904762147,4.732220320701599,0.3319370021006268,1.4851095986366272,0.2717252971044282,156.66524505615234,4.7742756264627415,194.38311561584473,5.324616709908312,16.626373109817504,7.762526325036107,49.61438514709473,10.30145089736648
0.08,5,10.008494753837585,0.4141096602570124,4.757897922992706,1.2944222852432283,1.5194313606619836,0.49214887629069287,158.80453926086426,7.220083139922282,198.46098403930665,21.509555238080665,16.083578057289124,10.53548998460494,49.32843656539917,13.319129799130708
0.1,1,9.969720325469972,0.18655540757830374,4.8560304045677185,0.8161070086705778,1.5491265580058098,0.21122687969346612,150.36976570129394,5.264268341298105,188.59457969665527,5.802448163622032,16.491951508522035,8.011199350023174,49.652629661560056,10.315043903376727
0.1,2,9.947870721817017,0.11610567613328811,4.7548278403282165,1.2927630359194469,1.4591312021017075,0.1680430074753753,151.60950454711914,3.635546374827525,190.59224349975585,20.196389028635082,13.596679544448852,5.13816060441216,46.44685218811035,8.403501464485199
0.1,3,9.962738718986511,0.1828021897419317,4.680959362983703,0.3089145950853886,1.423528162240982,0.20742628055684917,152.54150382995604,3.834329635758196,189.7414751434326,4.228240504963163,14.940895352363587,7.016396944172458,47.526867637634275,9.303598889972957
0.1,4,9.943566122055053,0.0469297089816507,4.840845282077789,1.4103009128134458,1.4133321613073349,0.175315345733851,154.85028305053712,3.896908203421985,193.43389816284179,20.491926420035256,16.154037170410156,7.637233695432077,49.4200664138794,10.932828631775214
0.1,5,9.9464080286026,0.04896658936594179,4.835066890716552,0.8117873937889164,1.4182995188236236,0.17554443530361655,155.78552978515626,4.388784997784935,193.12020713806152,4.590516826409913,18.02101183414459,9.071261667723904,50.80338882446289,11.067069749692758
