video_name,pruning_thresh,jepg_quality,head_time_mean,head_time_std,tail_time_mean,tail_time_std,framework_time_mean,framework_time_std,jpeg_time_mean,jpeg_time_std,encode_time_mean,encode_time_std,decode_time_mean,decode_time_std,request_time_mean,request_time_std
b610204c-e3c8c65f,0.0,60,15.291153717041016,1.0229936566472448,5.147481596469879,2.9479611682376863,1.185862410068512,0.19008596388080296,2.6812384009361265,0.1435595943508696,672.5075653076171,382.48723918013184,0.565694397687912,0.09663368450042963,16.097583961486816,3.3416925635766765
b610204c-e3c8c65f,0.0,70,15.147284841537475,0.8622032491743619,4.450505614280701,0.15952766158985981,1.168619191646576,0.11484216802206113,2.754462385177612,0.18959019692529624,583.5863159179687,7.116508875520537,0.548867204785347,0.027324773886967864,15.234782409667968,0.8474307455792673
b610204c-e3c8c65f,0.0,80,14.77298083305359,0.8015098127728827,4.520576047897339,0.062249201430870524,1.1575328052043914,0.14581146579009951,2.94662721157074,0.26901287561646386,589.3382751464844,27.36701892340973,0.6135488003492355,0.0280152949063079,15.35009765625,0.5326810678358431
b610204c-e3c8c65f,0.0,90,15.164185619354248,0.8063688909786231,4.51057915687561,0.04181247827633894,1.1941951930522918,0.16809101064922535,3.1861759781837464,0.23659521796666202,592.2957580566406,27.62855824799924,0.7302320003509521,0.02820097151042783,15.665721464157105,0.5815868283740463
b610204c-e3c8c65f,0.0,100,15.385591888427735,0.97664148707708,4.521995234489441,0.03803276678200748,1.1637728035449981,0.16418306818415213,4.063817632198334,0.24147973025058225,588.2680755615235,22.04422424987494,0.9715279966592789,0.03162233879571376,15.918593597412109,0.7474512620376341
b610204c-e3c8c65f,0.02,60,15.805712032318116,1.527000403328775,4.4202815890312195,0.1876694373091274,1.188425600528717,0.1875203568142998,2.9845183730125426,0.4169578399595947,658.8570495605469,251.77969023115423,0.5082991972565651,0.032054156242803875,15.407587051391602,0.8401794957735624
b610204c-e3c8c65f,0.02,70,15.311424064636231,1.3115385514202056,4.428548777103424,0.17393767077009212,1.2039088010787964,0.20186934527299435,2.9927680134773254,0.16153744803485512,587.7946075439453,7.165785648538858,0.5438208013772965,0.028168004968851842,15.432444667816162,0.48570580899688953
b610204c-e3c8c65f,0.02,80,15.71385760307312,1.1043826558313872,4.4967344284057615,0.08492193972667152,1.1307856082916259,0.13070850421655636,3.176876795291901,0.1982828841906702,596.6308685302735,27.603640101271473,0.5990367978811264,0.024844958012681544,15.37333288192749,0.8283704762571452
b610204c-e3c8c65f,0.02,90,15.169499254226684,0.7922448786431568,4.591960000991821,0.24390994737479166,1.1537472009658813,0.14935040092275995,3.4186224222183226,0.186139207602437,598.9656188964843,21.227417354391022,1.0447455912828445,1.3896489390185514,16.30520625114441,1.7221593962225636
b610204c-e3c8c65f,0.02,100,15.374873638153076,0.6536261769144527,4.571956777572632,0.249472042095754,1.1391135990619659,0.14605146647705658,4.289022421836853,0.24644269707779679,625.9921661376953,60.10126721493964,0.9741727977991104,0.16132482869177,16.344121551513673,1.1675290085475287
b610204c-e3c8c65f,0.04,60,15.239483213424682,0.7081135137562563,4.442071962356567,0.158549635239137,1.1842639982700347,0.15005751532285727,2.8915743947029116,0.11486664573608835,599.0053680419921,47.87244441738775,0.5137264028191566,0.0300546826014146,15.409655952453614,0.6391352587887302
b610204c-e3c8c65f,0.04,70,15.372182512283326,1.2373512414295043,4.482294404506684,0.2055391064101324,1.1864895880222321,0.12402335439620418,3.0269343972206117,0.12057113285550106,588.0489898681641,8.212998773864635,0.568276797235012,0.10843645153563693,15.894609498977662,1.8426689224805919
b610204c-e3c8c65f,0.04,80,15.259759998321533,0.9140728957948895,4.5145536184310915,0.07542274741542936,1.1601552009582519,0.14631705518626759,3.239616024494171,0.21489924022455653,593.997183227539,25.4490508250325,0.6190400063991547,0.03547247808631053,15.447833585739136,0.6883243149003786
b610204c-e3c8c65f,0.04,90,15.462521505355834,0.7694423810735775,4.502052807807923,0.04457944101804533,1.1524975836277007,0.13682667018863204,3.5063440084457396,0.31688693878501867,592.2752380371094,18.54452306478815,0.732912003993988,0.03621191302748021,15.583855867385864,0.5121949961383492
b610204c-e3c8c65f,0.04,100,15.678144073486328,0.9866875328382364,4.5118831396102905,0.046039049743442535,1.1688479959964753,0.1233154554752881,4.255324792861939,0.2617471815548282,613.2599639892578,36.75038233158379,0.974681606888771,0.0357224274554708,16.14024634361267,0.58883918262449
b610204c-e3c8c65f,0.06,60,15.394779205322266,0.7904808707440584,4.535841631889343,0.12144702416865302,1.1442896008491517,0.11712029988332365,2.9948383808135985,0.2865702679922979,595.112646484375,29.217179597663005,0.8148576125502587,1.3971143930886711,15.719820642471314,1.7353631156214662
b610204c-e3c8c65f,0.06,70,15.103988790512085,0.8233114187909489,4.498955202102661,0.1079634114887097,1.1507056117057801,0.142092045567417,3.0452303767204283,0.23458703303567777,589.474722290039,20.666563058868988,0.5404895946383477,0.035782818810040126,15.714075183868408,0.7905429408022749
b610204c-e3c8c65f,0.06,80,14.959489488601685,0.8237188547195019,4.572172844409943,0.634450795952008,1.1679647982120513,0.215576470076867,3.21497118473053,0.2379477820543148,598.1185882568359,52.45658341585072,0.595670399069786,0.02638200476650067,15.582713556289672,0.8230126521373063
b610204c-e3c8c65f,0.06,90,15.766343784332275,1.1746776809820936,4.494985556602478,0.09267906249847176,1.1983168005943299,0.19155754840911804,3.487720024585724,0.2902996861201825,589.4092041015625,7.045542557873681,0.7235855907201767,0.03315961016770484,15.737726259231568,0.830288585678681
b610204c-e3c8c65f,0.06,100,15.45305905342102,0.9403434288981328,4.559420800209045,0.25057890935837945,1.1619952023029327,0.138412264488044,4.3957024097442625,0.3054739608441171,605.0659423828125,34.1395244253142,0.9947791963815689,0.16665421628721908,16.522558450698853,1.4989843996867178
b610204c-e3c8c65f,0.08,60,15.046977615356445,0.7874560142638278,4.4150479435920715,0.2081415940223153,1.1596336007118224,0.15377372567504993,2.957486402988434,0.23324271328796037,588.8553588867187,22.461911100056756,0.5001151993870735,0.03216260702898911,15.215353631973267,0.7560056392029052
b610204c-e3c8c65f,0.08,70,14.934998369216919,0.6503141792659137,4.406912004947662,0.2156547880643493,1.1469296038150787,0.09928326070512807,3.053390383720398,0.17272567975572656,595.7711883544922,47.80920332999643,0.5655136048793793,0.029651989682357827,15.146521615982056,0.8370294472823921
b610204c-e3c8c65f,0.08,80,15.180532836914063,0.9699780926700959,4.504931211471558,0.03582681539182304,1.1797391831874848,0.21056896442171802,3.2903583884239196,0.2692762257849172,584.7030059814454,5.928047811792772,0.6222864031791687,0.029492955050976342,15.382558345794678,0.7346299594178173
b610204c-e3c8c65f,0.08,90,15.311399888992309,0.8262966217490327,4.845102381706238,1.4899695271418876,1.1599984049797059,0.13964468594431415,3.468593621253967,0.1840199837791574,586.5951599121094,8.624323873324554,0.7250128000974655,0.027408356199044706,15.869369602203369,1.7406672880029432
b610204c-e3c8c65f,0.08,100,15.467036771774293,0.9201067818474807,4.843052816390991,1.483908720347219,1.1568831920623779,0.13823076567992612,4.318975973129272,0.19765563413026715,589.6805450439454,11.174951186374111,0.9605151951313019,0.03548661151867512,16.602934503555296,1.9002437712619973
