pruning_thresh,quality,technique,frame_id,sparsity,decomposability,regularity,pictoriality,datasize_est,datasize_real,reconstruct_snr
0.15,80,1,1,-1,-1,-1,-1,23696,24440,4.13934588432312
0.15,80,1,2,-1,-1,-1,-1,22523,23267,7.166993618011475
0.15,80,1,3,-1,-1,-1,-1,20616,21360,8.924177289009094
0.15,80,1,4,-1,-1,-1,-1,17852,18596,9.752584099769592
0.15,80,1,5,-1,-1,-1,-1,14587,15331,10.078520774841309
0.15,80,1,6,-1,-1,-1,-1,12910,13654,10.201281309127808
0.15,80,1,7,-1,-1,-1,-1,11181,11925,10.190104246139526
0.15,80,1,8,-1,-1,-1,-1,13528,14272,10.409290790557861
0.15,80,1,9,-1,-1,-1,-1,13337,14081,10.535449981689453
0.15,80,1,10,-1,-1,-1,-1,10680,11424,10.521137714385986
0.15,80,1,11,-1,-1,-1,-1,11753,12497,10.603101253509521
0.15,80,1,12,-1,-1,-1,-1,13387,14131,10.771199464797974
0.15,80,1,13,-1,-1,-1,-1,12101,12845,10.859347581863403
0.15,80,1,14,-1,-1,-1,-1,10033,10777,10.726947784423828
0.15,80,1,15,-1,-1,-1,-1,9190,9934,10.581927299499512
0.15,80,1,16,-1,-1,-1,-1,9894,10638,10.491894483566284
0.15,80,1,17,-1,-1,-1,-1,10108,10852,10.537298917770386
0.15,80,1,18,-1,-1,-1,-1,10521,11265,10.39563775062561
0.15,80,1,19,-1,-1,-1,-1,8877,9621,10.304893255233765
0.15,80,1,20,-1,-1,-1,-1,9846,10590,10.352257490158081
0.15,80,1,21,-1,-1,-1,-1,11474,12218,10.460493564605713
0.15,80,1,22,-1,-1,-1,-1,11529,12273,10.545800924301147
0.15,80,1,23,-1,-1,-1,-1,9257,10001,10.455906391143799
0.15,80,1,24,-1,-1,-1,-1,7143,7887,10.320038795471191
0.15,80,1,25,-1,-1,-1,-1,10409,11153,10.45849084854126
0.15,80,1,26,-1,-1,-1,-1,9309,10053,10.43083906173706
0.15,80,1,27,-1,-1,-1,-1,9309,10053,10.412620306015015
0.15,80,1,28,-1,-1,-1,-1,9785,10529,10.436416864395142
0.15,80,1,29,-1,-1,-1,-1,11026,11770,10.547957420349121
0.15,80,1,30,-1,-1,-1,-1,9277,10021,10.490041971206665
0.15,80,1,31,-1,-1,-1,-1,9604,10348,10.448691844940186
0.15,80,1,32,-1,-1,-1,-1,8921,9665,10.400211811065674
0.15,80,1,33,-1,-1,-1,-1,11629,12373,10.4472017288208
0.15,80,1,34,-1,-1,-1,-1,11644,12388,10.576235055923462
0.15,80,1,35,-1,-1,-1,-1,11147,11891,10.664024353027344
0.15,80,1,36,-1,-1,-1,-1,10154,10898,10.66387414932251
0.15,80,1,37,-1,-1,-1,-1,9539,10283,10.615609884262085
0.15,80,1,38,-1,-1,-1,-1,9209,9953,10.553085803985596
0.15,80,1,39,-1,-1,-1,-1,11293,12037,10.644458532333374
0.15,80,1,40,-1,-1,-1,-1,7430,8174,10.465238094329834
0.15,80,1,41,-1,-1,-1,-1,9237,9981,10.426685810089111
0.15,80,1,42,-1,-1,-1,-1,9114,9858,10.409051179885864
0.15,80,1,43,-1,-1,-1,-1,10073,10817,10.462592840194702
0.15,80,1,44,-1,-1,-1,-1,7655,8399,10.264698266983032
0.15,80,1,45,-1,-1,-1,-1,9999,10743,10.334391593933105
0.15,80,1,46,-1,-1,-1,-1,11315,12059,10.442169904708862
0.15,80,1,47,-1,-1,-1,-1,8824,9568,10.363987684249878
0.15,80,1,48,-1,-1,-1,-1,9740,10484,10.298941135406494
0.15,80,1,49,-1,-1,-1,-1,11909,12653,10.463212728500366
0.15,80,1,50,-1,-1,-1,-1,9646,10390,10.411951541900635
0.15,80,1,51,-1,-1,-1,-1,9820,10564,10.441781282424927
0.15,80,1,52,-1,-1,-1,-1,9834,10578,10.457212924957275
0.15,80,1,53,-1,-1,-1,-1,10556,11300,10.533387660980225
0.15,80,1,54,-1,-1,-1,-1,8676,9420,10.388349294662476
0.15,80,1,55,-1,-1,-1,-1,9387,10131,10.374419689178467
0.15,80,1,56,-1,-1,-1,-1,10210,10954,10.479627847671509
0.15,80,1,57,-1,-1,-1,-1,9260,10004,10.51138162612915
0.15,80,1,58,-1,-1,-1,-1,9880,10624,10.515294075012207
0.15,80,1,59,-1,-1,-1,-1,11755,12499,10.623737573623657
0.15,80,1,60,-1,-1,-1,-1,11189,11933,10.652618408203125
0.15,80,1,61,-1,-1,-1,-1,9334,10078,10.380271673202515
0.15,80,1,62,-1,-1,-1,-1,11351,12095,10.445743799209595
0.15,80,1,63,-1,-1,-1,-1,12006,12750,10.580201148986816
0.15,80,1,64,-1,-1,-1,-1,11044,11788,10.63124418258667
0.15,80,1,65,-1,-1,-1,-1,12281,13025,10.778671503067017
0.15,80,1,66,-1,-1,-1,-1,10702,11446,10.788381099700928
0.15,80,1,67,-1,-1,-1,-1,8528,9272,10.657174587249756
0.15,80,1,68,-1,-1,-1,-1,8944,9688,10.636537075042725
0.15,80,1,69,-1,-1,-1,-1,10226,10970,10.691366195678711
0.15,80,1,70,-1,-1,-1,-1,8538,9282,10.583041906356812
0.15,80,1,71,-1,-1,-1,-1,9651,10395,10.599192380905151
0.15,80,1,72,-1,-1,-1,-1,9820,10564,10.603091716766357
0.15,80,1,73,-1,-1,-1,-1,11094,11838,10.703293085098267
0.15,80,1,74,-1,-1,-1,-1,10167,10911,10.744049549102783
0.15,80,1,75,-1,-1,-1,-1,11618,12362,10.84287405014038
0.15,80,1,76,-1,-1,-1,-1,12891,13635,10.917370319366455
0.15,80,1,77,-1,-1,-1,-1,11239,11983,10.967998504638672
0.15,80,1,78,-1,-1,-1,-1,11372,12116,10.932053327560425
0.15,80,1,79,-1,-1,-1,-1,11278,12022,10.988510847091675
0.15,80,1,80,-1,-1,-1,-1,11555,12299,11.07154369354248
0.15,80,1,81,-1,-1,-1,-1,11331,12075,11.100938320159912
0.15,80,1,82,-1,-1,-1,-1,11460,12204,11.125311851501465
0.15,80,1,83,-1,-1,-1,-1,11350,12094,11.169700622558594
0.15,80,1,84,-1,-1,-1,-1,10527,11271,11.196380853652954
0.15,80,1,85,-1,-1,-1,-1,8922,9666,11.093275547027588
0.15,80,1,86,-1,-1,-1,-1,9798,10542,11.078535318374634
0.15,80,1,87,-1,-1,-1,-1,10232,10976,11.137782335281372
0.15,80,1,88,-1,-1,-1,-1,10507,11251,11.15707516670227
0.15,80,1,89,-1,-1,-1,-1,10341,11085,11.220507621765137
0.15,80,1,90,-1,-1,-1,-1,9819,10563,11.172137260437012
0.15,80,1,91,-1,-1,-1,-1,12450,13194,11.26232385635376
0.15,80,1,92,-1,-1,-1,-1,9926,10670,11.239664554595947
0.15,80,1,93,-1,-1,-1,-1,11266,12010,11.170252561569214
0.15,80,1,94,-1,-1,-1,-1,9643,10387,11.1137056350708
0.15,80,1,95,-1,-1,-1,-1,11006,11750,11.16052508354187
0.15,80,1,96,-1,-1,-1,-1,8452,9196,11.092703342437744
0.15,80,1,97,-1,-1,-1,-1,11957,12701,11.244508028030396
0.15,80,1,98,-1,-1,-1,-1,9452,10196,11.257215738296509
0.15,80,1,99,-1,-1,-1,-1,10782,11526,11.338958740234375
0.15,80,1,100,-1,-1,-1,-1,10304,11048,11.357018947601318
0.15,80,1,101,-1,-1,-1,-1,9945,10689,11.396130323410034
0.15,80,1,102,-1,-1,-1,-1,8893,9637,11.360539197921753
0.15,80,1,103,-1,-1,-1,-1,9072,9816,11.28535270690918
0.15,80,1,104,-1,-1,-1,-1,9667,10411,11.386423110961914
0.15,80,1,105,-1,-1,-1,-1,10862,11606,11.463627815246582
0.15,80,1,106,-1,-1,-1,-1,10765,11509,11.445903778076172
0.15,80,1,107,-1,-1,-1,-1,11637,12381,11.537953615188599
0.15,80,1,108,-1,-1,-1,-1,12829,13573,11.622364521026611
0.15,80,1,109,-1,-1,-1,-1,9083,9827,11.540039777755737
0.15,80,1,110,-1,-1,-1,-1,8077,8821,11.45433783531189
0.15,80,1,111,-1,-1,-1,-1,8311,9055,11.419382095336914
0.15,80,1,112,-1,-1,-1,-1,11202,11946,11.527031660079956
0.15,80,1,113,-1,-1,-1,-1,9334,10078,11.52849793434143
0.15,80,1,114,-1,-1,-1,-1,9732,10476,11.594486236572266
0.15,80,1,115,-1,-1,-1,-1,10833,11577,11.624937057495117
0.15,80,1,116,-1,-1,-1,-1,9185,9929,11.614446640014648
0.15,80,1,117,-1,-1,-1,-1,7704,8448,11.494038105010986
0.15,80,1,118,-1,-1,-1,-1,7500,8244,11.432342529296875
0.15,80,1,119,-1,-1,-1,-1,7084,7828,11.379252672195435
0.15,80,1,120,-1,-1,-1,-1,9935,10679,11.435256004333496
0.15,80,1,121,-1,-1,-1,-1,11677,12421,11.406489610671997
0.15,80,1,122,-1,-1,-1,-1,9796,10540,11.453975439071655
0.15,80,1,123,-1,-1,-1,-1,11390,12134,11.598823070526123
0.15,80,1,124,-1,-1,-1,-1,9820,10564,11.606670618057251
0.15,80,1,125,-1,-1,-1,-1,11109,11853,11.718910932540894
0.15,80,1,126,-1,-1,-1,-1,9729,10473,11.713756322860718
0.15,80,1,127,-1,-1,-1,-1,8639,9383,11.65403962135315
0.15,80,1,128,-1,-1,-1,-1,9997,10741,11.716221570968628
0.15,80,1,129,-1,-1,-1,-1,8170,8914,11.644264459609985
0.15,80,1,130,-1,-1,-1,-1,9435,10179,11.680126190185547
0.15,80,1,131,-1,-1,-1,-1,7892,8636,11.63719654083252
0.15,80,1,132,-1,-1,-1,-1,8661,9405,11.637873649597168
0.15,80,1,133,-1,-1,-1,-1,10762,11506,11.720774173736572
0.15,80,1,134,-1,-1,-1,-1,8196,8940,11.691778898239136
0.15,80,1,135,-1,-1,-1,-1,9323,10067,11.643949747085571
0.15,80,1,136,-1,-1,-1,-1,7086,7830,11.475512981414795
0.15,80,1,137,-1,-1,-1,-1,9491,10235,11.539769172668457
0.15,80,1,138,-1,-1,-1,-1,7656,8400,11.363180875778198
0.15,80,1,139,-1,-1,-1,-1,8864,9608,11.403799057006836
0.15,80,1,140,-1,-1,-1,-1,8178,8922,11.433073282241821
0.15,80,1,141,-1,-1,-1,-1,8059,8803,11.448746919631958
0.15,80,1,142,-1,-1,-1,-1,9317,10061,11.463255882263184
0.15,80,1,143,-1,-1,-1,-1,7323,8067,11.40636920928955
0.15,80,1,144,-1,-1,-1,-1,8613,9357,11.41176700592041
0.15,80,1,145,-1,-1,-1,-1,8338,9082,11.427915096282959
0.15,80,1,146,-1,-1,-1,-1,9879,10623,11.504983901977539
0.15,80,1,147,-1,-1,-1,-1,8682,9426,11.457431316375732
0.15,80,1,148,-1,-1,-1,-1,8716,9460,11.455283164978027
0.15,80,1,149,-1,-1,-1,-1,5785,6529,11.359959840774536
0.15,80,1,150,-1,-1,-1,-1,6546,7290,11.288472414016724
0.15,80,1,151,-1,-1,-1,-1,10264,11008,11.426405906677246
0.15,80,1,152,-1,-1,-1,-1,9248,9992,11.497131586074829
0.15,80,1,153,-1,-1,-1,-1,9884,10628,11.53167724609375
0.15,80,1,154,-1,-1,-1,-1,10894,11638,11.623144149780273
0.15,80,1,155,-1,-1,-1,-1,10222,10966,11.702108383178711
0.15,80,1,156,-1,-1,-1,-1,11259,12003,11.823290586471558
0.15,80,1,157,-1,-1,-1,-1,10686,11430,11.89823865890503
0.15,80,1,158,-1,-1,-1,-1,13206,13950,12.153489589691162
0.15,80,1,159,-1,-1,-1,-1,11204,11948,12.249776124954224
0.15,80,1,160,-1,-1,-1,-1,14780,15524,12.520191669464111
0.15,80,1,161,-1,-1,-1,-1,10694,11438,12.518596649169922
0.15,80,1,162,-1,-1,-1,-1,9675,10419,12.516282796859741
0.15,80,1,163,-1,-1,-1,-1,11923,12667,12.580952644348145
0.15,80,1,164,-1,-1,-1,-1,10676,11420,12.6261305809021
0.15,80,1,165,-1,-1,-1,-1,13670,14414,12.778915166854858
0.15,80,1,166,-1,-1,-1,-1,11992,12736,12.80982255935669
0.15,80,1,167,-1,-1,-1,-1,12111,12855,12.885714769363403
0.15,80,1,168,-1,-1,-1,-1,10946,11690,12.71572232246399
0.15,80,1,169,-1,-1,-1,-1,12150,12894,12.852885723114014
0.15,80,1,170,-1,-1,-1,-1,9020,9764,12.813165187835693
0.15,80,1,171,-1,-1,-1,-1,10318,11062,12.840118408203125
0.15,80,1,172,-1,-1,-1,-1,9305,10049,12.822517156600952
0.15,80,1,173,-1,-1,-1,-1,10200,10944,12.929991483688354
0.15,80,1,174,-1,-1,-1,-1,11263,12007,13.023900985717773
0.15,80,1,175,-1,-1,-1,-1,9212,9956,12.981151342391968
0.15,80,1,176,-1,-1,-1,-1,10172,10916,12.999861240386963
0.15,80,1,177,-1,-1,-1,-1,6580,7324,12.82632827758789
0.15,80,1,178,-1,-1,-1,-1,8978,9722,12.823456525802612
0.15,80,1,179,-1,-1,-1,-1,8657,9401,12.814669609069824
0.15,80,1,180,-1,-1,-1,-1,9007,9751,12.804594039916992
0.15,80,1,181,-1,-1,-1,-1,6977,7721,12.490179538726807
0.15,80,1,182,-1,-1,-1,-1,9710,10454,12.552862167358398
0.15,80,1,183,-1,-1,-1,-1,9504,10248,12.61210560798645
0.15,80,1,184,-1,-1,-1,-1,11129,11873,12.768973112106323
0.15,80,1,185,-1,-1,-1,-1,9407,10151,12.809312343597412
0.15,80,1,186,-1,-1,-1,-1,11367,12111,12.941709756851196
0.15,80,1,187,-1,-1,-1,-1,11584,12328,13.055838346481323
0.15,80,1,188,-1,-1,-1,-1,9288,10032,13.02370548248291
0.15,80,1,189,-1,-1,-1,-1,7463,8207,12.901363372802734
0.15,80,1,190,-1,-1,-1,-1,8297,9041,12.873644828796387
0.15,80,1,191,-1,-1,-1,-1,8628,9372,12.868919372558594
0.15,80,1,192,-1,-1,-1,-1,9699,10443,12.90250301361084
0.15,80,1,193,-1,-1,-1,-1,9082,9826,12.876396179199219
0.15,80,1,194,-1,-1,-1,-1,9487,10231,12.917594909667969
0.15,80,1,195,-1,-1,-1,-1,9247,9991,12.883710861206055
0.15,80,1,196,-1,-1,-1,-1,10319,11063,12.908214330673218
0.15,80,1,197,-1,-1,-1,-1,8048,8792,12.881197929382324
0.15,80,1,198,-1,-1,-1,-1,11431,12175,12.844449281692505
0.15,80,1,199,-1,-1,-1,-1,10578,11322,12.93936014175415
0.15,80,1,200,-1,-1,-1,-1,6389,7133,12.64939546585083
