time,signal,rx bitrate, tx bitrate,mcs_number_rx,mcs_number_tx,bandwidth_tx,bandwidth_rx,connections,bitrate1 5G,bitrate2 5G
30.794599124,-38dBm,130.0_MBit/s_MCS_15_____,130.0_MBit/s_MCS_14_short_GI___,15,14,130,130,4,156.6,173.6
30.837309612,-36dBm,117.0_MBit/s_MCS_14_____,130.0_MBit/s_MCS_14_short_GI___,14,14,130,117,4,156.6,156.6
31.221542746,-36dBm,104.0_MBit/s_MCS_13_____,130.0_MBit/s_MCS_14_short_GI___,13,14,130,104,4,156.6,141.4
31.224291142,-35dBm,104.0_MBit/s_MCS_13_____,130.0_MBit/s_MCS_14_short_GI___,13,14,130,104,4,156.6,141.4
31.506145494,-35dBm,117.0_MBit/s_MCS_14_____,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,117,4,173.6,156.6
31.571779756,-36dBm,130.0_MBit/s_MCS_15_____,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,130,4,173.6,173.6
31.748793213,-35dBm,104.0_MBit/s_MCS_13_____,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,104,4,173.6,141.4
32.351720046,-35dBm,130.0_MBit/s_MCS_15_____,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,130,4,173.6,173.6
32.377473375,-36dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
32.425105955,-41dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
32.494484358,-37dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
32.500384985,-36dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
32.643656243,-35dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_14_short_GI___,14,14,130,130,4,156.6,156.6
33.08031506,-35dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
33.704074755,-36dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_14_short_GI___,14,14,130,130,4,156.6,156.6
33.707006789,-37dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_14_short_GI___,14,14,130,130,4,156.6,156.6
33.844990125,-36dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_14_short_GI___,13,14,130,115.6,4,156.6,141.4
33.848873108,-36dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_14_short_GI___,12,14,130,86.7,4,156.6,121.6
33.913065372,-36dBm,57.8_MBit/s_MCS_11_short_GI___,130.0_MBit/s_MCS_14_short_GI___,11,14,130,57.8,4,156.6,103.8
33.923279078,-37dBm,57.8_MBit/s_MCS_5_short_GI___,130.0_MBit/s_MCS_14_short_GI___,5,14,130,57.8,4,156.6,27.4
33.927808003,-37dBm,65.0_MBit/s_MCS_6_short_GI___,130.0_MBit/s_MCS_14_short_GI___,6,14,130,65,4,156.6,36.7
33.939475413,-37dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
33.944382791,-38dBm,65.0_MBit/s_MCS_6_short_GI___,130.0_MBit/s_MCS_14_short_GI___,6,14,130,65,4,156.6,36.7
33.949241271,-39dBm,65.0_MBit/s_MCS_6_short_GI___,130.0_MBit/s_MCS_14_short_GI___,6,14,130,65,4,156.6,36.7
33.97689296,-37dBm,58.5_MBit/s_MCS_6_____,130.0_MBit/s_MCS_14_short_GI___,6,14,130,58.5,4,156.6,36.7
34.093347649,-39dBm,57.8_MBit/s_MCS_5_short_GI___,130.0_MBit/s_MCS_14_short_GI___,5,14,130,57.8,4,156.6,27.4
34.193209558,-38dBm,57.8_MBit/s_MCS_5_short_GI___,130.0_MBit/s_MCS_14_short_GI___,5,14,130,57.8,4,156.6,27.4
34.288773604,-37dBm,43.3_MBit/s_MCS_4_short_GI___,130.0_MBit/s_MCS_14_short_GI___,4,14,130,43.3,4,156.6,18.8
34.460875112,-36dBm,43.3_MBit/s_MCS_4_short_GI___,130.0_MBit/s_MCS_14_short_GI___,4,14,130,43.3,4,156.6,18.8
34.503636262,-36dBm,57.8_MBit/s_MCS_5_short_GI___,130.0_MBit/s_MCS_14_short_GI___,5,14,130,57.8,4,156.6,27.4
34.932834939,-36dBm,65.0_MBit/s_MCS_6_short_GI___,130.0_MBit/s_MCS_14_short_GI___,6,14,130,65,4,156.6,36.7
35.287624416,-39dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
35.297462893,-38dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
35.355490889,-42dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
35.366125331,-44dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
35.736383817,-37dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_14_short_GI___,12,14,130,86.7,4,156.6,121.6
35.775307241,-37dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_14_short_GI___,13,14,130,115.6,4,156.6,141.4
35.820361046,-38dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_14_short_GI___,14,14,130,130,4,156.6,156.6
35.823695552,-39dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
35.893412705,-39dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_14_short_GI___,14,14,130,130,4,156.6,156.6
35.93988425,-40dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
36.013713069,-39dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_14_short_GI___,13,14,130,115.6,4,156.6,141.4
36.496809352,-38dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_14_short_GI___,13,14,130,115.6,4,156.6,141.4
36.502083611,-38dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_14_short_GI___,12,14,130,86.7,4,156.6,121.6
41.799231955,-39dBm,115.6_MBit/s_MCS_13_short_GI___,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,115.6,4,173.6,141.4
42.210638533,-39dBm,86.7_MBit/s_MCS_12_short_GI___,144.4_MBit/s_MCS_15_short_GI___,12,15,144.4,86.7,4,173.6,121.6
42.308218043,-40dBm,86.7_MBit/s_MCS_12_short_GI___,144.4_MBit/s_MCS_15_short_GI___,12,15,144.4,86.7,4,173.6,121.6
42.495909404,-38dBm,86.7_MBit/s_MCS_12_short_GI___,144.4_MBit/s_MCS_15_short_GI___,12,15,144.4,86.7,4,173.6,121.6
42.648209664,-37dBm,57.8_MBit/s_MCS_11_short_GI___,144.4_MBit/s_MCS_15_short_GI___,11,15,144.4,57.8,4,173.6,103.8
42.773761041,-40dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
42.781409632,-40dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
42.867342405,-42dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
43.479577873,-43dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
46.37745437,-40dBm,115.6_MBit/s_MCS_13_short_GI___,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,115.6,4,173.6,141.4
47.323201761,-38dBm,115.6_MBit/s_MCS_13_short_GI___,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,115.6,4,173.6,141.4
47.805827226,-35dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_14_short_GI___,13,14,130,115.6,4,156.6,141.4
47.811560783,-38dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
47.90675538,-43dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
47.91813731,-41dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
51.867077422,-40dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_14_short_GI___,14,14,130,130,4,156.6,156.6
52.904781587,-39dBm,117.0_MBit/s_MCS_14_____,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,117,4,173.6,156.6
58.740004286,-37dBm,57.8_MBit/s_MCS_11_short_GI___,130.0_MBit/s_MCS_14_short_GI___,11,14,130,57.8,4,156.6,103.8
59.037701117,-35dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_14_short_GI___,12,14,130,86.7,4,156.6,121.6
60.233187751,-36dBm,57.8_MBit/s_MCS_11_short_GI___,144.4_MBit/s_MCS_15_short_GI___,11,15,144.4,57.8,4,173.6,103.8
61.315266769,-37dBm,78.0_MBit/s_MCS_12_____,130.0_MBit/s_MCS_14_short_GI___,12,14,130,78,4,156.6,121.6
61.396654114,-41dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
62.251842668,-36dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
62.386007494,-37dBm,72.2_MBit/s_MCS_7_short_GI___,144.4_MBit/s_MCS_15_short_GI___,7,15,144.4,72.2,4,173.6,46.1
62.390502665,-36dBm,72.2_MBit/s_MCS_7_short_GI___,144.4_MBit/s_MCS_15_short_GI___,7,15,144.4,72.2,4,173.6,46.1
62.401610166,-35dBm,65.0_MBit/s_MCS_6_short_GI___,144.4_MBit/s_MCS_15_short_GI___,6,15,144.4,65,4,173.6,36.7
62.419614989,-36dBm,65.0_MBit/s_MCS_6_short_GI___,144.4_MBit/s_MCS_15_short_GI___,6,15,144.4,65,4,173.6,36.7
62.509852795,-35dBm,57.8_MBit/s_MCS_5_short_GI___,144.4_MBit/s_MCS_15_short_GI___,5,15,144.4,57.8,4,173.6,27.4
62.588295265,-34dBm,57.8_MBit/s_MCS_5_short_GI___,144.4_MBit/s_MCS_15_short_GI___,5,15,144.4,57.8,4,173.6,27.4
62.66108162,-36dBm,57.8_MBit/s_MCS_5_short_GI___,144.4_MBit/s_MCS_15_short_GI___,5,15,144.4,57.8,4,173.6,27.4
62.686920846,-35dBm,43.3_MBit/s_MCS_4_short_GI___,144.4_MBit/s_MCS_15_short_GI___,4,15,144.4,43.3,4,173.6,18.8
62.80999903,-37dBm,65.0_MBit/s_MCS_6_short_GI___,144.4_MBit/s_MCS_15_short_GI___,6,15,144.4,65,4,173.6,36.7
62.841250949,-35dBm,57.8_MBit/s_MCS_5_short_GI___,130.0_MBit/s_MCS_14_short_GI___,5,14,130,57.8,4,156.6,27.4
62.844819855,-35dBm,65.0_MBit/s_MCS_6_short_GI___,130.0_MBit/s_MCS_14_short_GI___,6,14,130,65,4,156.6,36.7
63.342366076,-40dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
63.38254748,-43dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
63.755908672,-34dBm,65.0_MBit/s_MCS_6_short_GI___,130.0_MBit/s_MCS_14_short_GI___,6,14,130,65,4,156.6,36.7
63.759723228,-35dBm,72.2_MBit/s_MCS_7_short_GI___,130.0_MBit/s_MCS_14_short_GI___,7,14,130,72.2,4,156.6,46.1
65.159644732,-34dBm,57.8_MBit/s_MCS_5_short_GI___,130.0_MBit/s_MCS_14_short_GI___,5,14,130,57.8,4,156.6,27.4
65.441210149,-35dBm,78.0_MBit/s_MCS_12_____,130.0_MBit/s_MCS_14_short_GI___,12,14,130,78,4,156.6,121.6
65.510345647,-35dBm,57.8_MBit/s_MCS_11_short_GI___,130.0_MBit/s_MCS_14_short_GI___,11,14,130,57.8,4,156.6,103.8
65.660870938,-36dBm,43.3_MBit/s_MCS_10_short_GI___,130.0_MBit/s_MCS_14_short_GI___,10,14,130,43.3,4,156.6,85.3
65.865493497,-35dBm,43.3_MBit/s_MCS_10_short_GI___,130.0_MBit/s_MCS_14_short_GI___,10,14,130,43.3,4,156.6,85.3
70.269319819,-34dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_14_short_GI___,13,14,130,115.6,4,156.6,141.4
74.944534813,-34dBm,115.6_MBit/s_MCS_13_short_GI___,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,115.6,4,173.6,141.4
76.426689773,-34dBm,86.7_MBit/s_MCS_12_short_GI___,144.4_MBit/s_MCS_15_short_GI___,12,15,144.4,86.7,4,173.6,121.6
86.779354137,-35dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
86.975262189,-35dBm,52.0_MBit/s_MCS_5_____,144.4_MBit/s_MCS_15_short_GI___,5,15,144.4,52,4,173.6,27.4
87.23956124,-34dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
87.836782315,-35dBm,115.6_MBit/s_MCS_13_short_GI___,115.6_MBit/s_MCS_13_short_GI___,13,13,115.6,115.6,4,141.4,141.4
87.852461347,-34dBm,115.6_MBit/s_MCS_13_short_GI___,115.6_MBit/s_MCS_13_short_GI___,13,13,115.6,115.6,4,141.4,141.4
87.965245837,-35dBm,86.7_MBit/s_MCS_12_short_GI___,115.6_MBit/s_MCS_13_short_GI___,12,13,115.6,86.7,4,141.4,121.6
87.97224556,-34dBm,86.7_MBit/s_MCS_12_short_GI___,115.6_MBit/s_MCS_13_short_GI___,12,13,115.6,86.7,4,141.4,121.6
88.197918946,-35dBm,130.0_MBit/s_MCS_14_short_GI___,115.6_MBit/s_MCS_13_short_GI___,14,13,115.6,130,4,141.4,156.6
88.349627689,-34dBm,130.0_MBit/s_MCS_14_short_GI___,115.6_MBit/s_MCS_13_short_GI___,14,13,115.6,130,4,141.4,156.6
88.398780065,-36dBm,130.0_MBit/s_MCS_14_short_GI___,115.6_MBit/s_MCS_13_short_GI___,14,13,115.6,130,4,141.4,156.6
88.410870852,-37dBm,130.0_MBit/s_MCS_14_short_GI___,115.6_MBit/s_MCS_13_short_GI___,14,13,115.6,130,4,141.4,156.6
88.684795465,-35dBm,144.4_MBit/s_MCS_15_short_GI___,115.6_MBit/s_MCS_13_short_GI___,15,13,115.6,144.4,4,141.4,173.6
88.709813534,-37dBm,144.4_MBit/s_MCS_15_short_GI___,115.6_MBit/s_MCS_13_short_GI___,15,13,115.6,144.4,4,141.4,173.6
88.728472454,-36dBm,144.4_MBit/s_MCS_15_short_GI___,115.6_MBit/s_MCS_13_short_GI___,15,13,115.6,144.4,4,141.4,173.6
88.988285758,-35dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_14_short_GI___,15,14,130,144.4,4,156.6,173.6
89.007215942,-36dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
89.037531854,-35dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
89.06494445,-34dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
89.207656779,-34dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
89.293389444,-36dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
89.308000837,-35dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
89.903325988,-34dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
89.978204469,-35dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
91.642096039,-34dBm,78.0_MBit/s_MCS_12_____,130.0_MBit/s_MCS_15_____,12,15,130,78,4,173.6,121.6
93.675240141,-35dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
94.158462869,-36dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
94.46560624,-35dBm,115.6_MBit/s_MCS_13_short_GI___,117.0_MBit/s_MCS_14_____,13,14,117,115.6,4,156.6,141.4
94.655751394,-35dBm,86.7_MBit/s_MCS_12_short_GI___,117.0_MBit/s_MCS_14_____,12,14,117,86.7,4,156.6,121.6
94.776785266,-36dBm,57.8_MBit/s_MCS_11_short_GI___,130.0_MBit/s_MCS_15_____,11,15,130,57.8,4,173.6,103.8
94.825105249,-35dBm,57.8_MBit/s_MCS_11_short_GI___,130.0_MBit/s_MCS_15_____,11,15,130,57.8,4,173.6,103.8
94.857793569,-35dBm,43.3_MBit/s_MCS_10_short_GI___,130.0_MBit/s_MCS_15_____,10,15,130,43.3,4,173.6,85.3
94.948472109,-37dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
95.808242894,-39dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
95.826908799,-41dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
97.272659629,-36dBm,115.6_MBit/s_MCS_13_short_GI___,104.0_MBit/s_MCS_13_____,13,13,104,115.6,4,141.4,141.4
97.313891315,-35dBm,115.6_MBit/s_MCS_13_short_GI___,104.0_MBit/s_MCS_13_____,13,13,104,115.6,4,141.4,141.4
97.354204957,-37dBm,115.6_MBit/s_MCS_13_short_GI___,104.0_MBit/s_MCS_13_____,13,13,104,115.6,4,141.4,141.4
98.025519389,-37dBm,130.0_MBit/s_MCS_14_short_GI___,104.0_MBit/s_MCS_13_____,14,13,104,130,4,141.4,156.6
98.076636393,-36dBm,130.0_MBit/s_MCS_14_short_GI___,104.0_MBit/s_MCS_13_____,14,13,104,130,4,141.4,156.6
98.340968119,-35dBm,130.0_MBit/s_MCS_14_short_GI___,104.0_MBit/s_MCS_13_____,14,13,104,130,4,141.4,156.6
98.5404546,-34dBm,130.0_MBit/s_MCS_14_short_GI___,104.0_MBit/s_MCS_13_____,14,13,104,130,4,141.4,156.6
98.672969326,-39dBm,130.0_MBit/s_MCS_14_short_GI___,104.0_MBit/s_MCS_13_____,14,13,104,130,4,141.4,156.6
98.692444798,-38dBm,130.0_MBit/s_MCS_14_short_GI___,104.0_MBit/s_MCS_13_____,14,13,104,130,4,141.4,156.6
98.794021992,-38dBm,130.0_MBit/s_MCS_14_short_GI___,117.0_MBit/s_MCS_14_____,14,14,117,130,4,156.6,156.6
100.403623376,-39dBm,115.6_MBit/s_MCS_13_short_GI___,117.0_MBit/s_MCS_14_____,13,14,117,115.6,4,156.6,141.4
103.110168903,-40dBm,144.4_MBit/s_MCS_15_short_GI___,117.0_MBit/s_MCS_14_____,15,14,117,144.4,4,156.6,173.6
103.356994295,-42dBm,144.4_MBit/s_MCS_15_short_GI___,117.0_MBit/s_MCS_14_____,15,14,117,144.4,4,156.6,173.6
103.373140169,-43dBm,144.4_MBit/s_MCS_15_short_GI___,117.0_MBit/s_MCS_14_____,15,14,117,144.4,4,156.6,173.6
103.388314422,-46dBm,144.4_MBit/s_MCS_15_short_GI___,117.0_MBit/s_MCS_14_____,15,14,117,144.4,4,156.6,173.6
103.473410788,-38dBm,144.4_MBit/s_MCS_15_short_GI___,117.0_MBit/s_MCS_14_____,15,14,117,144.4,4,156.6,173.6
103.560513684,-40dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
103.669216909,-43dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
103.675151106,-42dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
104.084078794,-44dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
104.188413546,-39dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
104.853239952,-38dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
104.99473378,-37dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
105.049925288,-38dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
105.520394973,-37dBm,144.4_MBit/s_MCS_15_short_GI___,117.0_MBit/s_MCS_14_____,15,14,117,144.4,4,156.6,173.6
106.377490258,-37dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
109.761739954,-38dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
109.778632523,-39dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
109.827098556,-40dBm,86.7_MBit/s_MCS_12_short_GI___,130.0_MBit/s_MCS_15_____,12,15,130,86.7,4,173.6,121.6
109.890094546,-40dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
109.917869666,-39dBm,115.6_MBit/s_MCS_13_short_GI___,130.0_MBit/s_MCS_15_____,13,15,130,115.6,4,173.6,141.4
115.230931456,-40dBm,130.0_MBit/s_MCS_14_short_GI___,130.0_MBit/s_MCS_15_____,14,15,130,130,4,173.6,156.6
122.570920411,-45dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
122.608772263,-46dBm,144.4_MBit/s_MCS_15_short_GI___,130.0_MBit/s_MCS_15_____,15,15,130,144.4,4,173.6,173.6
126.02606855,-39dBm,130.0_MBit/s_MCS_15_____,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,130,4,173.6,173.6
127.834307256,-40dBm,130.0_MBit/s_MCS_15_____,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,130,4,173.6,173.6
127.922103218,-43dBm,130.0_MBit/s_MCS_15_____,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,130,4,173.6,173.6
127.976827776,-42dBm,117.0_MBit/s_MCS_14_____,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,117,4,173.6,156.6
127.983453119,-43dBm,117.0_MBit/s_MCS_14_____,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,117,4,173.6,156.6
127.98754704,-41dBm,104.0_MBit/s_MCS_13_____,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,104,4,173.6,141.4
128.011982891,-37dBm,104.0_MBit/s_MCS_13_____,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,104,4,173.6,141.4
128.018324087,-38dBm,104.0_MBit/s_MCS_13_____,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,104,4,173.6,141.4
128.056889154,-39dBm,78.0_MBit/s_MCS_12_____,144.4_MBit/s_MCS_15_short_GI___,12,15,144.4,78,4,173.6,121.6
128.060735148,-39dBm,104.0_MBit/s_MCS_13_____,144.4_MBit/s_MCS_15_short_GI___,13,15,144.4,104,4,173.6,141.4
128.146517428,-38dBm,117.0_MBit/s_MCS_14_____,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,117,4,173.6,156.6
128.336957962,-38dBm,78.0_MBit/s_MCS_12_____,144.4_MBit/s_MCS_15_short_GI___,12,15,144.4,78,4,173.6,121.6
140.735394096,-45dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
141.589522256,-41dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
141.599672263,-42dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
146.802366975,-46dBm,144.4_MBit/s_MCS_15_short_GI___,144.4_MBit/s_MCS_15_short_GI___,15,15,144.4,144.4,4,173.6,173.6
146.810045865,-44dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
146.818365284,-45dBm,130.0_MBit/s_MCS_14_short_GI___,144.4_MBit/s_MCS_15_short_GI___,14,15,144.4,130,4,173.6,156.6
