pruning_thresh,quality,technique,bandwidth,mAP_drop,frame_id,sparsity,decomposability,regularity,pictoriality,compression_ratio,datasize_est,datasize_real,reconstruct_snr,target_cmp,target_snr
0.04,66,1,20663545.0,0.25,309,0.36932553624260356,-1,-1,-1,54.48866498740554,6352,7096,14.165493249893188,57.2684684694841,14.043651819229126
0.01,68,1,20663545.0,0.25,310,0.09081453402366864,-1,-1,-1,34.79911522219988,9946,10690,14.617863893508911,45.29850649844508,16.419663940157207
0.02,65,1,12847800.0,0.25,311,0.1991725221893491,-1,-1,-1,65.53910244271918,5281,6025,13.626658916473389,63.0387442750109,14.904242243085589
0.04,65,1,12847800.0,0.25,312,0.3728272928994083,-1,-1,-1,45.94000530926467,7534,8278,13.7684965133667,66.52132882881213,14.192304015159607
0.01,68,1,12847800.0,0.25,313,0.0924325073964497,-1,-1,-1,40.05462330748756,8641,9385,14.109442234039307,54.48866498740554,14.165493249893188
0.1,70,1,8351070.0,0.25,314,0.7554664386094675,-1,-1,-1,43.33984472827448,7986,8730,13.636735677719116,54.48866498740554,14.165493249893188
0.03,65,1,12847800.0,0.25,315,0.25756980399408286,-1,-1,-1,40.47146866230121,8552,9296,14.105284214019775,50.16910883245953,14.12226140499115
0.01,68,1,12847800.0,0.25,316,0.09340329142011834,-1,-1,-1,41.23817466936733,8393,9137,14.268128871917725,45.94000530926467,14.03316100438436
0.1,70,1,12847800.0,0.25,317,0.7542991863905325,-1,-1,-1,44.844778440010366,7718,8462,13.679810762405396,45.94000530926467,14.03316100438436
0.01,65,1,20663545.0,0.25,318,0.08582193047337278,-1,-1,-1,53.44533662754787,6476,7220,13.761533498764038,42.82138464925194,18.107507399150304
0.05,68,1,20663545.0,0.25,319,0.44092085798816566,-1,-1,-1,30.151755379388447,11479,12223,14.697884321212769,42.99527950310559,14.07395601272583
0.16,75,1,20663545.0,0.25,320,0.9288438424556213,-1,-1,-1,52.84152671755725,6550,7294,13.840669393539429,42.551266289648304,14.19660687446595
0.15,76,1,32976020.0,0.25,321,0.9118782359467456,-1,-1,-1,51.63538714008653,6703,7447,13.406846523284912,42.79856559910968,15.041391849517824
0.15,76,1,32976020.0,0.25,322,0.9150679548816568,-1,-1,-1,52.53673345476624,6588,7332,13.036051988601685,42.79856559910968,14.641151030858358
0.15,76,1,32976020.0,0.25,323,0.9177029400887574,-1,-1,-1,39.313039527487504,8804,9548,12.9634690284729,42.79856559910968,14.096302588780722
0.14,76,1,32976020.0,0.25,324,0.8923469859467456,-1,-1,-1,42.40529282038716,8162,8906,12.918410301208496,44.45191344729104,14.280776977539062
0.11,77,1,48072185.0,0.25,325,0.7767774593195266,-1,-1,-1,32.11282241603266,10778,11522,13.507384061813354,42.238112700177005,14.117735154701002
0.02,64,1,48072185.0,0.25,326,0.1711931397928994,-1,-1,-1,33.80990524567744,10237,10981,14.46352243423462,45.96284904738774,15.680322647094727
0.1,68,1,48072185.0,0.25,327,0.7523807322485208,-1,-1,-1,43.57995467136741,7942,8686,13.909189701080322,42.24484315879409,14.245847860972086
0.11,75,1,48072185.0,0.25,328,0.7914547892011834,-1,-1,-1,28.821050878507787,12009,12753,14.041192531585693,41.361376673040155,14.909205436706543
0.11,75,1,48072185.0,0.25,329,0.7852024778106509,-1,-1,-1,38.81484804306381,8917,9661,13.911304473876953,41.361376673040155,14.575866858164469
0.02,68,1,48072185.0,0.25,330,0.16496394230769232,-1,-1,-1,34.48361064062967,10037,10781,14.718166589736938,41.102421372502306,14.002272288004557
0.11,73,1,48072185.0,0.25,331,0.7944480399408284,-1,-1,-1,44.00101703534198,7866,8610,14.120372533798218,40.99395949307118,15.251423120498657
0.06,71,1,48072185.0,0.25,332,0.4842825443786982,-1,-1,-1,32.401422954502905,10682,11426,14.614231586456299,42.13171028606208,14.549475908279419
0.06,71,1,48072185.0,0.25,333,0.5041027181952663,-1,-1,-1,30.858773181169756,11216,11960,15.045995712280273,42.13171028606208,14.406441450119019
0.01,68,1,48072185.0,0.25,334,0.09222448224852071,-1,-1,-1,42.809152752009894,8085,8829,15.04862904548645,40.47146866230121,14.013091325759888
0.17,63,1,48072185.0,0.25,335,0.9419263128698225,-1,-1,-1,76.84547069271758,4504,5248,14.11680817604065,41.93771961710893,15.872960090637207
0.17,63,1,48072185.0,0.25,336,0.9458210059171598,-1,-1,-1,100.32231884057971,3450,4194,13.322770595550537,41.93771961710893,14.310285250345865
0.0,70,1,32976020.0,0.25,337,0.0,-1,-1,-1,39.28180683236863,8811,9555,14.576494693756104,40.15686274509804,18.503137429555256
0.0,70,1,32976020.0,0.25,338,0.0,-1,-1,-1,42.86216718266254,8075,8819,14.661670923233032,40.15686274509804,17.414366404215496
0.17,63,1,32976020.0,0.25,339,0.9428508690828402,-1,-1,-1,67.7720775406305,5107,5851,13.931632041931152,41.93771961710893,14.673140048980713
0.05,71,1,32976020.0,0.25,340,0.43318925665680474,-1,-1,-1,37.017326203208555,9350,10094,14.51663851737976,39.70995869664984,14.296772082646688
0.0,70,1,20663545.0,0.25,341,0.0,-1,-1,-1,26.113776972989285,13254,13998,15.739232301712036,39.28180683236863,16.051143805185955
0.1,77,1,20663545.0,0.25,342,0.7547845784023669,-1,-1,-1,34.38426385853368,10066,10810,15.277948379516602,40.068534382959015,14.340825080871582
0.16,63,1,20663545.0,0.25,343,0.9332817122781065,-1,-1,-1,65.73827160493828,5265,6009,14.257134199142456,40.736091356696356,15.179693605385575
0.05,71,1,20663545.0,0.25,344,0.4171713202662722,-1,-1,-1,37.93839745697687,9123,9867,14.88206148147583,39.70995869664984,14.211729764938354
0.1,70,1,12847800.0,0.25,345,0.749167899408284,-1,-1,-1,33.829733163913595,10231,10975,14.729440212249756,39.70995869664984,14.211729764938354
0.1,70,1,12847800.0,0.25,346,0.7398761094674556,-1,-1,-1,39.72363135544589,8713,9457,14.518665075302124,39.70995869664984,14.211729764938354
0.1,70,1,8351070.0,0.25,347,0.7371024408284024,-1,-1,-1,31.599744362275175,10953,11697,14.737581014633179,39.70995869664984,14.211729764938354
0.1,70,1,8351070.0,0.25,348,0.7354613535502958,-1,-1,-1,42.819745144129655,8083,8827,14.562370777130127,39.70995869664984,14.211729764938354
0.1,70,1,8351070.0,0.25,349,0.7336931397928994,-1,-1,-1,29.59740037626133,11694,12438,14.968972206115723,39.70995869664984,14.211729764938354
0.1,70,1,8351070.0,0.25,350,0.7402459319526628,-1,-1,-1,46.55171486213853,7435,8179,14.687693119049072,39.70995869664984,14.211729764938354
0.1,70,1,8351070.0,0.25,351,0.7331846338757396,-1,-1,-1,44.14130850656804,7841,8585,14.574311971664429,39.70995869664984,14.211729764938354
0.1,70,1,12847800.0,0.25,352,0.7341438609467456,-1,-1,-1,42.97926238668819,8053,8797,14.47463870048523,39.70995869664984,14.211729764938354
0.1,70,1,12847800.0,0.25,353,0.7343056582840237,-1,-1,-1,40.945463149177804,8453,9197,14.33814287185669,39.70995869664984,14.211729764938354
0.05,71,1,20663545.0,0.25,354,0.39044008875739644,-1,-1,-1,32.95677013902114,10502,11246,15.252522230148315,39.70995869664984,14.241026242574057
0.05,71,1,20663545.0,0.25,355,0.43539663461538464,-1,-1,-1,26.021502142696036,13301,14045,16.205953359603882,40.945463149177804,14.175636370976767
0.1,70,1,20663545.0,0.25,356,0.7536519970414202,-1,-1,-1,33.80990524567744,10237,10981,15.605217218399048,42.97926238668819,14.57888126373291
0.0,62,1,20663545.0,0.25,357,0.0,-1,-1,-1,65.71330928422252,5267,6011,15.396239757537842,38.9289647514207,19.095566272735596
0.02,70,1,32976020.0,0.25,358,0.1820104474852071,-1,-1,-1,30.278365847257458,11431,12175,15.967724323272705,39.232827023350715,14.16132926940918
0.02,70,1,32976020.0,0.25,359,0.18852856878698224,-1,-1,-1,42.30680845862364,8181,8925,15.895951986312866,39.232827023350715,14.5729660987854
0.0,80,1,32976020.0,0.25,360,0.0,-1,-1,-1,24.195176511709192,14305,15049,17.2885525226593,37.40942498919153,21.146572430928547
0.0,80,1,32976020.0,0.25,361,0.0,-1,-1,-1,28.811454257887288,12013,12757,17.508816719055176,37.40942498919153,19.208387931187946
0.05,97,1,48072185.0,0.25,362,0.449842825443787,-1,-1,-1,7.743863966886677,44695,45439,28.535349369049072,39.07337999548431,14.051904678344727
0.09,68,1,48072185.0,0.25,363,0.7258344119822485,-1,-1,-1,98.1321236178055,3527,4271,23.61428737640381,40.231547134720444,14.25662358601888
0.16,61,1,48072185.0,0.25,364,0.9235160872781065,-1,-1,-1,148.92943201376937,2324,3068,20.22961139678955,41.710291636538926,15.021096467971802
0.16,61,1,48072185.0,0.25,365,0.9237934541420119,-1,-1,-1,122.77829017382051,2819,3563,18.812464475631714,41.710291636538926,17.88549343744914
0.16,61,1,48072185.0,0.25,366,0.9243135170118343,-1,-1,-1,119.92792792792793,2886,3630,17.77571439743042,41.710291636538926,19.621665080388386
0.16,61,1,48072185.0,0.25,367,0.9234351886094675,-1,-1,-1,154.58329611433675,2239,2983,16.711055040359497,98.1321236178055,20.885454416275024
0.16,61,1,48072185.0,0.25,368,0.923620099852071,-1,-1,-1,137.4551231135822,2518,3262,16.04215145111084,119.92792792792793,18.939263423283894
0.16,61,1,48072185.0,0.25,369,0.9232733912721893,-1,-1,-1,146.28571428571428,2366,3110,15.626555681228638,119.92792792792793,17.766411304473877
0.16,61,1,48072185.0,0.25,370,0.9237009985207101,-1,-1,-1,119.67911479944675,2892,3636,15.337694883346558,119.92792792792793,16.842973629633587
0.16,61,1,48072185.0,0.25,371,0.9200952292899408,-1,-1,-1,96.67932960893854,3580,4324,14.5643949508667,137.4551231135822,16.126587390899658
0.16,61,1,48072185.0,0.25,372,0.9221061390532544,-1,-1,-1,107.85665316297911,3209,3953,14.414821863174438,119.67911479944675,15.668800671895346
0.16,61,1,48072185.0,0.25,373,0.922707100591716,-1,-1,-1,121.91334977104614,2839,3583,14.15223240852356,96.67932960893854,15.176215171813965
0.11,76,1,32976020.0,0.25,374,0.8014399963017751,-1,-1,-1,44.99635985439418,7692,8436,15.838042497634888,37.67820596559982,15.120431184768677
0.11,76,1,32976020.0,0.25,375,0.7980884800295858,-1,-1,-1,49.09390070921986,7050,7794,16.76781415939331,37.67820596559982,14.797698259353638
0.11,76,1,32976020.0,0.25,376,0.7973026072485208,-1,-1,-1,45.421522309711285,7620,8364,17.3892080783844,37.67820596559982,15.036902030309042
0.11,76,1,32976020.0,0.25,377,0.7968056582840237,-1,-1,-1,43.47048480281337,7962,8706,17.670305967330933,44.99635985439418,15.586029688517252
0.11,76,1,20663545.0,0.25,378,0.7925180288461539,-1,-1,-1,37.072836332476435,9336,10080,18.278714418411255,44.99635985439418,16.665021578470867
0.11,76,1,20663545.0,0.25,379,0.7941360022189349,-1,-1,-1,55.45777920205095,6241,6985,17.88582444190979,43.47048480281337,17.27577606836955
0.07,69,1,20663545.0,0.25,380,0.5710983727810651,-1,-1,-1,48.96194652709011,7069,7813,18.235799074172974,37.435221361690594,14.005360357345094
0.16,61,1,12847800.0,0.25,381,0.9305427144970414,-1,-1,-1,147.2190557209698,2351,3095,17.298661470413208,96.67932960893854,14.772303899129232
0.07,69,1,12847800.0,0.25,382,0.5878328402366864,-1,-1,-1,87.91262382524765,3937,4681,17.19098448753357,55.45777920205095,17.88582444190979
0.07,69,1,12847800.0,0.25,383,0.5930912536982249,-1,-1,-1,59.245463882232116,5842,6586,17.4313485622406,55.45777920205095,17.69010345141093
0.1,70,1,8351070.0,0.25,384,0.7578240569526628,-1,-1,-1,65.75075987841946,5264,6008,17.151119709014893,55.45777920205095,17.69010345141093
0.07,69,1,12847800.0,0.25,385,0.5819041235207101,-1,-1,-1,57.53191489361702,6016,6760,17.29431390762329,55.45777920205095,17.458490133285522
0.07,69,1,12847800.0,0.25,386,0.5987657174556213,-1,-1,-1,60.64692482915718,5707,6451,16.967895030975342,65.75075987841946,17.21358855565389
0.07,69,1,12847800.0,0.25,387,0.588306675295858,-1,-1,-1,48.803158488437674,7092,7836,17.411054372787476,57.53191489361702,17.21213936805725
0.07,69,1,20663545.0,0.25,388,0.6042552699704142,-1,-1,-1,56.6560811916844,6109,6853,16.96437954902649,57.53191489361702,17.137776215871174
0.07,69,1,20663545.0,0.25,389,0.5935650887573964,-1,-1,-1,57.551047555703356,6014,6758,16.9681179523468,48.803158488437674,17.22442110379537
0.07,69,1,20663545.0,0.25,390,0.5886880547337278,-1,-1,-1,44.45312098638582,7786,8530,17.515201568603516,48.803158488437674,17.114442984263103
0.07,69,1,32976020.0,0.25,391,0.5951137204142012,-1,-1,-1,67.86509803921568,5100,5844,17.241369485855103,48.803158488437674,17.11451729138692
0.07,69,1,32976020.0,0.25,392,0.5884106878698225,-1,-1,-1,56.74897524184293,6099,6843,17.207564115524292,44.45312098638582,17.149233023325603
0.07,69,1,32976020.0,0.25,393,0.5868389423076923,-1,-1,-1,75.81861993428258,4565,5309,16.907190084457397,44.45312098638582,17.241563002268474
0.07,69,1,32976020.0,0.25,394,0.5899824334319527,-1,-1,-1,39.8562874251497,8684,9428,17.862839698791504,44.45312098638582,17.321378389994305
0.07,69,1,48072185.0,0.25,395,0.594871024408284,-1,-1,-1,58.60345411445987,5906,6650,17.637038230895996,56.74897524184293,17.11870789527893
0.18,61,1,48072185.0,0.25,396,0.9560142381656804,-1,-1,-1,108.94302801384954,3177,3921,16.82429313659668,42.986699152467764,15.730509493086075
0.18,61,1,48072185.0,0.25,397,0.9568347818047337,-1,-1,-1,148.67353951890036,2328,3072,16.032413244247437,58.60345411445987,17.637038230895996
0.18,61,1,48072185.0,0.25,398,0.9560604659763313,-1,-1,-1,152.7413945278023,2266,3010,15.37786602973938,58.60345411445987,17.36612319946289
0.18,61,1,48072185.0,0.25,399,0.9572970599112426,-1,-1,-1,171.93840039741679,2013,2757,14.762885570526123,58.60345411445987,16.831248203913372
0.18,61,1,48072185.0,0.25,400,0.9565574149408284,-1,-1,-1,166.16034565530484,2083,2827,14.349346160888672,108.94302801384954,16.078190803527832
0.18,61,1,48072185.0,0.25,401,0.9549047707100592,-1,-1,-1,114.34159233564586,3027,3771,14.253993034362793,148.67353951890036,15.39105494817098
0.18,61,1,48072185.0,0.25,402,0.9550087832840237,-1,-1,-1,133.68559289300887,2589,3333,14.14901614189148,152.7413945278023,14.830032587051392
0.18,61,1,48072185.0,0.25,403,0.9551012389053254,-1,-1,-1,119.26671261199174,2902,3646,13.841996192932129,114.34159233564586,14.455408255259195
0.18,61,1,48072185.0,0.25,404,0.9560142381656804,-1,-1,-1,130.85519848771267,2645,3389,13.731675148010254,114.34159233564586,14.250785112380981
0.18,61,1,48072185.0,0.25,405,0.9574935281065089,-1,-1,-1,132.7625623321826,2607,3351,13.579139709472656,114.34159233564586,14.081668456395468
0.16,61,1,48072185.0,0.25,406,0.9272489829881657,-1,-1,-1,98.80445332572081,3503,4247,13.700648546218872,48.96194652709011,15.738338629404703
0.07,69,1,32976020.0,0.25,407,0.5842501849112426,-1,-1,-1,38.54253897550112,8980,9724,16.38887882232666,39.8562874251497,17.325864632924397
0.07,69,1,32976020.0,0.25,408,0.5921666974852071,-1,-1,-1,31.091627739849084,11132,11876,18.452577590942383,39.8562874251497,16.156892776489258
0.16,61,1,32976020.0,0.25,409,0.9286358173076923,-1,-1,-1,99.74409221902017,3470,4214,17.756829261779785,48.96194652709011,15.40992021560669
0.1,69,1,32976020.0,0.25,410,0.7467640532544378,-1,-1,-1,55.94181347987716,6187,6931,17.82915234565735,39.32612999722082,14.39978023370107
0.09,69,1,20663545.0,0.25,411,0.6923076923076923,-1,-1,-1,44.79834325653637,7726,8470,18.06398034095764,79.34357447118046,17.165926959779526
0.09,69,1,20663545.0,0.25,412,0.6982479659763313,-1,-1,-1,53.48663266883017,6471,7215,17.97096014022827,55.94181347987716,17.82915234565735
0.09,69,1,20663545.0,0.25,413,0.6992418639053254,-1,-1,-1,52.752934003962814,6561,7305,17.819066047668457,44.79834325653637,17.90742834409078
0.09,69,1,20663545.0,0.25,414,0.6939487795857988,-1,-1,-1,56.84217441287568,6089,6833,17.772029638290405,44.79834325653637,17.954697608947754
0.08,97,1,12847800.0,0.25,415,0.6371463572485208,-1,-1,-1,7.405207642439932,46739,47483,24.95461940765381,43.51737138231876,14.261733557780584
0.15,98,1,12847800.0,0.25,416,0.9110808062130178,-1,-1,-1,9.530040200451566,36318,37062,24.053969383239746,99.71899685103251,14.138327890751409
0.1,69,1,8351070.0,0.25,417,0.731716900887574,-1,-1,-1,76.60734838424081,4518,5262,22.69260883331299,99.74409221902017,17.756829261779785
0.17,61,1,8351070.0,0.25,418,0.9387365939349113,-1,-1,-1,129.339312406577,2676,3420,19.780837297439575,75.17917017592046,15.331700642903645
0.17,61,1,8351070.0,0.25,419,0.9407128328402367,-1,-1,-1,109.42522921277268,3163,3907,19.369466304779053,76.60734838424081,22.69260883331299
0.17,61,1,8351070.0,0.25,420,0.9425735022189349,-1,-1,-1,154.5142857142857,2240,2984,18.5450279712677,76.60734838424081,21.722018321355183
0.17,61,1,8351070.0,0.25,421,0.9425966161242604,-1,-1,-1,146.5955103769589,2361,3105,17.702906131744385,76.60734838424081,20.614304145177204
0.21,99,1,12847800.0,0.25,422,0.9769438794378699,-1,-1,-1,13.897847735303566,24904,25648,18.156108856201172,101.55214317391574,15.351789132754007
0.22,99,1,12847800.0,0.25,423,0.9906157544378699,-1,-1,-1,22.877387798268227,15129,15873,18.346476554870605,148.68420792889393,15.512851347525913
0.21,99,1,20663545.0,0.25,424,0.9832655325443787,-1,-1,-1,15.587822014051522,22204,22948,18.469316959381104,146.5955103769589,17.70290613174438
0.23,99,1,20663545.0,0.25,425,0.9925573224852071,-1,-1,-1,30.719091151149374,11267,12011,18.181291818618774,60.91533201843542,15.084968235757612
0.08,97,1,20663545.0,0.25,426,0.6286173261834319,-1,-1,-1,11.776522626743791,29390,30134,24.555327892303467,56.84217441287568,17.772029638290405
0.08,98,1,20663545.0,0.25,427,0.6469235392011834,-1,-1,-1,11.910254645560908,29060,29804,28.092217445373535,50.654386587488894,14.87547308206558
0.09,69,1,32976020.0,0.25,428,0.7359698594674556,-1,-1,-1,98.66362599771949,3508,4252,24.027206897735596,44.79834325653637,17.951335509618122
0.07,69,1,32976020.0,0.25,429,0.6007419563609467,-1,-1,-1,106.4632420793602,3251,3995,22.66911029815674,38.54253897550112,15.984122355779013
0.07,69,1,32976020.0,0.25,430,0.6257858727810651,-1,-1,-1,86.54963740935234,3999,4743,21.640686988830566,38.54253897550112,18.038911422093708
0.07,69,1,32976020.0,0.25,431,0.6687315088757396,-1,-1,-1,77.2054427838501,4483,5227,19.085938930511475,38.54253897550112,21.028398672739666
0.07,69,1,48072185.0,0.25,432,0.6363604844674556,-1,-1,-1,55.2806260980674,6261,7005,19.53350305557251,86.54963740935234,22.779001394907635
0.07,69,1,48072185.0,0.25,433,0.6212093195266272,-1,-1,-1,69.34722500500902,4991,5735,19.355703592300415,77.2054427838501,21.131912072499592
0.07,69,1,48072185.0,0.25,434,0.6138706545857988,-1,-1,-1,45.36793813081662,7629,8373,20.18770456314087,55.2806260980674,20.08670965830485
0.07,69,1,48072185.0,0.25,435,0.6044632951183432,-1,-1,-1,70.40520748576078,4916,5660,20.08035898208618,55.2806260980674,19.325048526128132
0.07,69,1,48072185.0,0.25,436,0.5995515902366864,-1,-1,-1,47.380150581793295,7305,8049,20.449414253234863,45.36793813081662,19.692303737004597
0.07,69,1,48072185.0,0.25,437,0.6047291050295858,-1,-1,-1,41.535101404056164,8333,9077,20.78549861907959,45.36793813081662,19.874589045842487
0.07,69,1,48072185.0,0.25,438,0.5962925295857988,-1,-1,-1,97.60631697687535,3546,4290,20.082931518554688,45.36793813081662,20.239159266153973
0.06,69,1,48072185.0,0.25,439,0.5267543454142012,-1,-1,-1,92.56806632789515,3739,4483,19.47332501411438,40.36632421761508,19.482145401147694
0.06,69,1,48072185.0,0.25,440,0.5326830621301775,-1,-1,-1,59.00306853051483,5866,6610,19.795455932617188,97.60631697687535,20.082931518554688
0.06,69,1,48072185.0,0.25,441,0.5266272189349113,-1,-1,-1,58.209216279852,5946,6690,20.01041889190674,92.56806632789515,19.879729350407917
0.06,69,1,48072185.0,0.25,442,0.5325328217455622,-1,-1,-1,47.739586206896554,7250,7994,20.180294513702393,59.00306853051483,19.783904155095417
0.06,69,1,48072185.0,0.25,443,0.5335036057692307,-1,-1,-1,64.3211299015053,5381,6125,19.810904264450073,58.209216279852,19.7597332795461
0.06,69,1,32976020.0,0.25,444,0.5250901442307693,-1,-1,-1,56.425171177045975,6134,6878,19.860934019088745,47.739586206896554,19.99538977940877
0.06,69,1,32976020.0,0.25,445,0.5349251109467456,-1,-1,-1,60.477372007688274,5723,6467,19.491426944732666,47.739586206896554,20.00053922335307
0.06,69,1,32976020.0,0.25,446,0.5394554363905325,-1,-1,-1,49.156653884391424,7041,7785,19.47513222694397,47.739586206896554,19.950710932413738
0.06,69,1,32976020.0,0.25,447,0.5256564349112426,-1,-1,-1,86.18326693227091,4016,4760,19.174236059188843,56.425171177045975,19.721088409423828
0.06,69,1,20663545.0,0.25,448,0.5443671412721893,-1,-1,-1,43.44320321325468,7967,8711,19.289474487304688,49.156653884391424,19.609164396921795
0.06,69,1,20663545.0,0.25,449,0.535491401627219,-1,-1,-1,47.99112590127565,7212,7956,19.580373764038086,49.156653884391424,19.38026507695516
0.06,69,1,20663545.0,0.25,450,0.5346939718934911,-1,-1,-1,109.04599873976055,3174,3918,18.44064235687256,43.44320321325468,19.312947591145832
