frame_id,bandwidth,drop,target_fps,technique,feasibility,target_cmp,target_snr,est_cmp,est_snr,pruning_thresh,quality,jpeg_F,decom_F,reg_F,opt_time
122,8880000.000000002,0.2,5,3,-1,-1,-1,-1,-1,0.2,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.06189
123,8880000.000000002,0.2,5,1,-1,-1,-1,-1,-1,0.2,70,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.053857
124,8880000.000000002,0.2,5,1,-1,-1,-1,-1,-1,0.05,70,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.067074
125,8880000.000000002,0.2,5,1,-1,-1,-1,-1,-1,0.05,80,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.05949
126,8880000.000000002,0.2,5,2,-1,-1,-1,-1,-1,0,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.063362
127,8880000.000000002,0.2,5,3,-1,-1,-1,-1,-1,0.15,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.064481
128,8880000.000000002,0.2,5,2,-1,-1,-1,-1,-1,0.15,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.062498
129,8880000.000000002,0.2,5,3,-1,-1,-1,-1,-1,0.1,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.055873
130,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.2,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.062049
131,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.2,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.057281
132,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.05,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.052225
133,6000000.0,0.4,5,1,-1,-1,-1,-1,-1,0.25,100,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.320007
134,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.25,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.061217
135,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.25,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.089794
136,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.053985
137,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.1,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.064545
138,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.05,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.064002
139,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.25,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.151428
140,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.05,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.047489
141,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.1,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.049761
142,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.104035
143,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.15,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.063234
144,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.15,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.065218
145,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.25,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.079105
146,6000000.0,0.4,5,1,-1,-1,-1,-1,-1,0.1,70,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.120643
147,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.15,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.066369
148,6000000.0,0.4,5,1,-1,-1,-1,-1,-1,0,100,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.064001
149,8880000.000000002,0.4,5,1,-1,-1,-1,-1,-1,0.05,90,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.058689
150,8880000.000000002,0.2,5,1,-1,-1,-1,-1,-1,0.1,90,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.059361
151,8880000.000000002,0.2,5,2,-1,-1,-1,-1,-1,0.2,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.064513
152,8880000.000000002,0.2,5,3,-1,-1,-1,-1,-1,0.05,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.047041
153,8880000.000000002,0.2,5,3,-1,-1,-1,-1,-1,0.05,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.313478
154,6000000.0,0.2,5,3,-1,-1,-1,-1,-1,0.15,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.07405
155,6000000.0,0.2,5,2,-1,-1,-1,-1,-1,0,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.059681
156,6000000.0,0.2,5,1,-1,-1,-1,-1,-1,0.2,100,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.060609
157,6000000.0,0.2,5,2,-1,-1,-1,-1,-1,0.05,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.057825
158,6000000.0,0.2,5,3,-1,-1,-1,-1,-1,0.15,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.063105
159,6000000.0,0.2,5,2,-1,-1,-1,-1,-1,0.25,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.066241
160,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.25,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.051041
161,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.2,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.061026
162,8880000.000000002,0.4,5,3,-1,-1,-1,-1,-1,0.1,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.059265
163,8880000.000000002,0.4,5,3,-1,-1,-1,-1,-1,0.1,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.117122
164,8880000.000000002,0.4,5,1,-1,-1,-1,-1,-1,0.15,70,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.054497
165,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.1,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.276806
166,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.2,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.052641
167,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.055585
168,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.2,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.056546
169,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.055649
170,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.25,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.066754
171,6000000.0,0.4,5,1,-1,-1,-1,-1,-1,0.25,100,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.06237
172,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.056449
173,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.056929
174,6000000.0,0.4,5,1,-1,-1,-1,-1,-1,0.15,70,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.059714
175,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.05,3,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.055233
176,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0.25,5,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.107202
177,6000000.0,0.4,5,2,-1,-1,-1,-1,-1,0.1,1,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.057665
178,6000000.0,0.4,5,3,-1,-1,-1,-1,-1,0,4,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.312839
179,6000000.0,0.4,5,1,-1,-1,-1,-1,-1,0,80,-1/-1/-1,-1/-1/-1,-1/-1/-1,0.06845
180,6000000.0,0.4,5,3,1,5.493841269841271,11,154.65236818588025,14.99930202960968,0.25,4,-1/-1/-1,0.14/1/13.000000000000002,0.25/4/154.65236818588025,3808.700056
214,8880000.000000002,0.4,5,3,1,3.7120549120549113,11,226.49864327204259,11.279615163803104,0.24,4,-1/-1/-1,0.24/1/13.000000000000002,0.24/4/226.49864327204259,3762.727122
220,8880000.000000002,0.2,5,2,1,3.7120549120549113,18,6.5,18.121821641921997,0.07,2,-1/-1/-1,0.07/2/6.5,-1/-1/-1,3078.053943
221,8880000.000000002,0.2,5,2,1,3.7120549120549113,18,6.5,18.784726858139038,0.05,2,-1/-1/-1,0.05/2/6.5,-1/-1/-1,3156.061366
288,3119999.9999999977,0.2,5,2,0,3.7120549120549113,18,6.5,18.784726858139038,0.05,2,-1/-1/-1,-1/-1/-1,-1/-1/-1,3465.328537
290,3119999.9999999977,0.5,5,3,1,10.565079365079374,7,272.1006289308176,9.030246436595917,0.25,4,-1/-1/-1,0.24/1/13.000000000000002,0.25/4/272.1006289308176,3683.345401
295,6000000.0,0.5,5,3,1,5.493841269841271,7,222.43701799485862,9.179307520389557,0.24,4,-1/-1/-1,0.24/1/13.000000000000002,0.24/4/222.43701799485862,3680.001618
300,6000000.0,0.4,5,3,1,5.493841269841271,11,140.01294498381878,15.019521713256836,0.25,4,-1/-1/-1,0.24/1/13.000000000000002,0.25/4/140.01294498381878,3731.180361
307,6000000.0,0.4,5,3,1,5.493841269841271,11,119.10254645560909,13.965769410133362,0.25,5,-1/-1/-1,0.24/1/13.000000000000002,0.25/5/119.10254645560909,3683.716738
308,6000000.0,0.4,5,3,1,5.493841269841271,11,112.01035598705502,18.421207070350647,0.25,1,-1/-1/-1,0.24/1/13.000000000000002,0.25/1/112.01035598705502,3690.687737
309,6000000.0,0.4,5,3,1,5.493841269841271,11,108.49905956112853,16.087666749954224,0.25,3,-1/-1/-1,0.24/1/13.000000000000002,0.25/3/108.49905956112853,3674.0308
310,6000000.0,0.4,5,3,1,5.493841269841271,11,108.49905956112853,11.736307740211487,0.25,3,-1/-1/-1,0.24/1/13.000000000000002,0.25/3/108.49905956112853,3677.484667
311,6000000.0,0.4,5,3,1,5.493841269841271,11,104.37635705669481,14.513777494430542,0.25,2,-1/-1/-1,0.24/1/13.000000000000002,0.25/2/104.37635705669481,3665.735515
312,6000000.0,0.4,5,3,1,5.493841269841271,11,104.18783865141481,13.095529079437256,0.24,4,-1/-1/-1,0.24/1/13.000000000000002,0.24/4/104.18783865141481,3667.399904
313,6000000.0,0.4,5,3,1,5.493841269841271,11,103.46711960368015,11.468486785888667,0.23,4,-1/-1/-1,0.24/1/13.000000000000002,0.23/4/103.46711960368015,3688.170243
314,6000000.0,0.4,5,3,1,5.493841269841271,11,82.05401891866913,13.232227414846424,0.21,3,-1/-1/-1,0.24/1/13.000000000000002,0.21/3/82.05401891866913,3699.168371
315,6000000.0,0.4,5,3,1,5.493841269841271,11,81.39682002771801,11.670317530632019,0.22,2,-1/-1/-1,0.24/1/13.000000000000002,0.22/2/81.39682002771801,3700.001669
316,6000000.0,0.4,5,3,1,5.493841269841271,11,69.01448884646351,11.176820486783981,0.22,5,-1/-1/-1,0.24/1/13.000000000000002,0.22/5/69.01448884646351,3741.543531
317,6000000.0,0.4,5,3,1,5.493841269841271,11,66.07712867506682,13.186389207839966,0.2,2,-1/-1/-1,0.24/1/13.000000000000002,0.2/2/66.07712867506682,3773.015672
318,6000000.0,0.4,5,3,1,5.493841269841271,11,61.52008531816566,15.755171179771423,0.2,3,-1/-1/-1,0.24/1/13.000000000000002,0.2/3/61.52008531816566,3768.534678
322,3399999.9999999986,0.4,5,3,1,9.695014005602246,11,59.42260486675926,15.01887857913972,0.21,4,-1/-1/-1,0.24/1/13.000000000000002,0.21/4/59.42260486675926,3775.31185
324,6000000.0,0.4,5,3,1,5.493841269841271,11,47.55592195658148,12.758251428604126,0.2,5,-1/-1/-1,0.24/1/13.000000000000002,0.2/5/47.55592195658148,3776.936973
333,800000.0000000007,0.4,5,3,1,41.20380952380949,11,121.44280701754386,11.568366289138794,0.2,5,-1/-1/-1,-1/-1/-1,0.2/5/121.44280701754386,3754.999825
340,800000.0000000007,0.5,5,3,1,41.20380952380949,7,127.43446244477173,12.157235145568848,0.2,5,-1/-1/-1,-1/-1/-1,0.2/5/127.43446244477173,3748.675783
344,3399999.9999999986,0.5,5,3,1,9.695014005602246,7,123.25925925925925,9.910346865653992,0.21,4,-1/-1/-1,0.24/1/13.000000000000002,0.21/4/123.25925925925925,3746.910497
362,3399999.9999999986,0.5,5,3,1,9.695014005602246,7,123.25925925925925,8.532285690307617,0.24,4,-1/-1/-1,0.24/1/13.000000000000002,0.24/4/123.25925925925925,3763.318502
363,3399999.9999999986,0.5,5,3,1,9.695014005602246,7,112.01035598705502,10.227793157100677,0.25,1,-1/-1/-1,0.24/1/13.000000000000002,0.25/1/112.01035598705502,3779.696905
364,3399999.9999999986,0.5,5,3,1,9.695014005602246,7,104.37635705669481,9.396210014820099,0.25,2,-1/-1/-1,0.24/1/13.000000000000002,0.25/2/104.37635705669481,3727.314392
365,3399999.9999999986,0.5,5,3,1,9.695014005602246,7,101.20233918128655,8.804674074053764,0.25,5,-1/-1/-1,0.24/1/13.000000000000002,0.25/5/101.20233918128655,3774.024174
366,3399999.9999999986,0.5,5,3,1,9.695014005602246,7,93.9500542888165,12.306956052780151,0.2,5,-1/-1/-1,0.24/1/13.000000000000002,0.2/5/93.9500542888165,3765.059276
368,6000000.0,0.5,5,3,1,5.493841269841271,7,60.03596069192882,7.864293903112413,0.21,2,-1/-1/-1,0.24/1/13.000000000000002,0.21/2/60.03596069192882,3787.660471
370,6000000.0,0.4,5,3,1,5.493841269841271,11,44.09070063694268,20.277090072631836,0.2,4,-1/-1/-1,0.24/1/13.000000000000002,0.2/4/44.09070063694268,3828.134694
377,3399999.9999999986,0.4,5,3,1,9.695014005602246,11,111.36164736164736,11.305736899375916,0.2,4,-1/-1/-1,0.24/1/13.000000000000002,0.2/4/111.36164736164736,3828.775733
380,6000000.0,0.4,5,3,1,5.493841269841271,11,134.5692068429238,11.70867145061493,0.2,4,-1/-1/-1,0.24/1/13.000000000000002,0.2/4/134.5692068429238,3810.902609
